vol,num,corr,author,title,subtitle,editorial,series,publisher,contents
1940-1945,1567,album,NOAUTHOR,"Мои игрушки","Приложение к «Детскому календарю» на 1946 год",NA,NA,Детгиз,"Дед-Мороз. Художники Н. Ушакова и Ю. Бу-гельский; Фонарики. Художник Н. Ушакова; Елка для кукол. Художник С. Чудаков; Прыгун-ки. Художники Н. Ушакова и Ю. Бугельский; Ветряной петушок. Художники Н. Ушакова и Ю. Бугельский; Змей Горыныч. Художник А. Лаптев; Утенок Тим. Художники Н. Ушакова и Ю. Бугельский; Утенок Пик. Художник С. Чудаков; Пистолет. Художник С. Чудаков; Кукольное представление про Емелю и про щучье веление. Художник В. Таубер; Воздушный змей. Художник П. Алякринский"
1918-1931,4401,fic,Клейменова,"Пеструшка и крысы",NA,"Рис. В. Козловского.",NA,Культура,NA
1951-1952,1295,nonfic,"Петров, М. Ф.","Кедр сибирский",NA,"Обложка И. Вяткина.","Библиотечка школьника-краеведа","Новосибирское областное государств. изд-во",NA
1932-1939,2023,nonfic,"Лункевич, В. В.","Среди насекомых",NA,NA,"Научно-популярная серия. Школьная библиотека",Сельхозгиз,NA
1918-1931,6350,fic,NOAUTHOR,МИТЯ-РЫБОЛОВ,NA,NA,NA,БИП,NA
1918-1931,7498,method,NOAUTHOR,"ПИОНЕРЫ В БОЙ ЗА КОЛХОЗЫ","Материалы к участию пионерских отрядов в походе за сплошную коллективизацию",NA,"Северо-кавказск. крайбюро ДКО","Северный Кавказ",NA
1918-1931,4590,method,"Козлов, А.","Крупицы ленинских дел","Опыт работы уральск. пионеров",NA,NA,"Акад. пед. наук СССР",NA
1918-1931,5072,nonfic,"Кульбин, А.",Собаки,NA,"Рис. Бойм и Корнякова.","Библиотека «Дружные ребята»","Крестьянская газета",NA
1918-1931,3804,nonfic,"Ильин, М. Я.","Десять фокусов Чудодеева",NA,"Изд. 2-е",NA,Гиз,NA
1932-1939,2809,nonfic,"Покровская, А. К.","К Новой Земле",NA,"Обложка — гравюра на дереве и оформление книги П. Рябова.",NA,Посредник,NA
1932-1939,1114,album,NOAUTHOR,"Детский календарь на 1938 г","Отрывной со стенкой",NA,NA,Соцэк-гиз,NA
1918-1931,10050,nonfic,"Хотинский, Е. С. [проф.]","Юный химик","Собрание простых химич. опытов, не требующих специальное лаборатории","Изд. 2-е","Библиотека юного ленинца","Всеукр. о-во содейств. юному ленинцу",NA
1918-1931,6390,nonfic,NOAUTHOR,"МОЙ УЧЕНЫЙ СКВОРЕЦ",NA,NA,"Библиотека юного натуралиста",Знание,NA
1940-1945,1412,method,"Марголина, М.","Пионер и школьник, умей оказать первую помощь",NA,NA,NA,Латгосиздат,NA
1940-1945,1918,fic,NOAUTHOR,"Прыг и скок","Приключения двух зайчат",NA,NA,Сотрудник,NA
1918-1931,634,nonfic,"Байсутов, Н. И.","У теплого моря","Как живут и чем промышляют крымские татары",NA,"Читальня советской школы","Работник просвещения",NA
1918-1931,3812,nonfic,"Ильин, М. Я.","Когда оживут вещи",NA,"Рис. Н. Ф. Лапшина.","Что будет завтра","Огиз—Молодая гвардия",NA
1918-1931,1978,method,"Ганин, А.","Памятка пионера о советских законах, защищающих права детей",NA,NA,NA,"Юридич. изд-во НКЮ РСФСР",NA
1932-1939,902,nonfic,NOAUTHOR,"Горная кудель",NA,NA,"Юношеская научно-технич. библиотека ОНТИ. Серия «Горное дело в рассказах». Под ред. Вл. А. Попова. Сборник III","Гос. научно-технич. горное изд-во","Горная кудель; Машины под землей; Первая практика"
1932-1939,2854,nonfic,"Потоцкий, В. М.","Нет больше отбросов",NA,NA,"Юношеская научно-технич. библиотека",Госхимтехиздат,NA
1932-1939,1822,method,"Кудрявцев, С.; Гапоненко, А.","Летающая модель гидросамолета","Практич. пособие для кружков юных авиастроителей","Художн. И. Теяен-баум.","Центр. авиамодельная лаборатория ЦС Осоавиахима СССР","ОНТИ, Главная ред. научно-попул. и юношеской лит-ры",NA
1940-1945,1920,nonfic,"Прянишников, В. И.","Путешествие по глобусу",NA,NA,NA,"Дом занимательной науки",NA
1949-1950,998,nonfic,"Нечкина, М. В.",Декабристы,NA,NA,"Школьная историческая библиотека",Учпедгиз,NA
1932-1939,143,method,NOAUTHOR,Аэробус,NA,NA,"Для умелых рук",Сотрудник,NA
1918-1931,3998,method,NOAUTHOR,"КАК РАБОТАТЬ ПИОНЕРУ","Беседы вожатого","Под ред. ЦБ юных пионеров.","Библиотечка из 15 книг.","Огиз—Молодая гвардия",NA
1946-1948,352,nonfic,"Глущенко, И. Е.","Мичурин — основоположник советской агробиологии",NA,NA,"Ученые — школьникам",Детгиз,"1. Прошлое наших культурных растений и домашних животных; 2. Научное понимание развития живой природы; 3. Жизненный путь И. В. Мичурина; 4. Принципы и методы работы И. В. Мичурина; 5. Агробиологическая наука продолжает дело Мичурина"
1918-1931,8848,method,"Смоляров, Я.","Пионеры в лагеря",NA,NA,"Как работать пионеру летом","Огиз—Молодая гвардия",NA
1918-1931,4607,method,"Колесников, Л.","Пионерам о VII съезде ВЛКСМ",NA,NA,"Беседы у костра","Огиз—Молодая гвардия",NA
1918-1931,6381,method,"Моденов, Н. Д.","Пионеры, изучайте эсперанто",NA,NA,NA,"изд. ЦИК СССР",NA
1940-1945,836,nonfic,NOAUTHOR,"Задачи Эдисона",NA,"Под ред. Я. И. Перельмана.",NA,"Дом занимательной науки",NA
1932-1939,3324,nonfic,"Соловьев, Г.","Пионеру о военно-морском флоте",NA,NA,NA,Военмориздат,NA
1946-1948,528,album,NOAUTHOR,Зайка,Сборник,"Составила О. Капица. Иллюстр. Ф. Глебова.","Библиотечка детского сада. Мои первые книжки.",Детгиз,"А. Берг. Зайка; Зайкина избушка. (Русская народная сказка.) — Сидит, сидит зайчик. (Русская народная песенка.) — Заинька. (Русская народная песенка.) — Зайчишка - трусишка. (Считалка.) — Загадка"
1932-1939,277,album,NOAUTHOR,"Башня успеха",NA,NA,"Для умелых рук",Сотрудник,NA
1918-1931,5774,method,"Мазуров, П.","Школа в перевыборах советов",NA,NA,NA,Гиз,NA
1932-1939,613,method,"Вишневский, А.; Панова, Н.","Игры юных пионеров",NA,NA,NA,"Огиз—Молодая гвардия",NA
1932-1939,592,album,NOAUTHOR,"Веселая прогулка",NA,"Постановка для   теневого театра. Разработано Т. Караманенко. Текст О. Высотской.","Центр. дом худож. воспитания детей РСФСР. Худож. материалы","Акад. пед. наук СССР",NA
1918-1931,630,nonfic,"Байсутов, Н. И.","Страна кочевников",Монголия,NA,"Читальня советской школы","Работник просвещения",NA
1918-1931,6446,album,NOAUTHOR,"МОЯ АЗБУКА",NA,NA,NA,"Акад. пед. наук СССР",NA
1918-1931,4914,nonfic,"Кригер, Е.","20 событий",NA,"Рис. Житинева.","Ударные книжки","Огиз—Молодая гвардия",NA
1940-1945,1131,method,NOAUTHOR,"Конкурс на лучшее издание книг",NA,NA,"Наркомпрос РСФСР",Детгиз,NA
1932-1939,1912,method,"Ленин, В. И. К.","Положение рабочих и крестьян в царской России",Сборник,NA,"Школьная библиотека",Гослитиздат,NA
1932-1939,2806,method,NOAUTHOR,"Пойду ль я, выйду ль я","Массовые танцы. Подготовлено к печати Центр, домом худож. воспитания детей РСФСР",NA,NA,Искусство,NA
1918-1931,3994,method,NOAUTHOR,"КАК ПРАВИЛЬНО ВЫРАЩИВАТЬ ЦЫПЛЯТ",NA,NA,"Орловск. окр. детск. технич. и с.-х. станция","Акад. пед. наук СССР",NA
1946-1948,1658,method,"Тимофеев, С. И.","Как измерить ширину, глубину и скорость течения реки",NA,"Изд. 2-е","Центральная детская экскурсионно-туристическая станция Министерства просвещения РСФСР","Акад. пед. наук СССР",NA
1932-1939,1946,nonfic,NOAUTHOR,Ловушка-богатырь,NA,NA,NA,"Огиз—Молодая гвардия",NA
1949-1950,163,method,"Быков, Б. Б.","Изучай жизнь птиц",NA,NA,NA,"Ленинградский зоологический сад",NA
1932-1939,2001,nonfic,"Лопатин, П. И.","Москва — Волга",NA,NA,NA,Детиздат,NA
1940-1945,1365,method,NOAUTHOR,"Ловите рыбу",NA,NA,"Управл. начальн. и средн. школ НКП РСФСР. Центр. станция юных натуралистов и опытников с. х. В помощь школьнику","НКП РСФСР",NA
1918-1931,3376,fic,NOAUTHOR,ЗАЙКА,Сборник,"Сост. лит. комиссией при педагогии, учреждении «Наш дом», под ред. Н. Телешова. Рис. И. Ефимова.",NA,Гиз,NA
1918-1931,1845,folk,NOAUTHOR,ВОРОБКА,NA,"Рис. Б. Крюкова.",NA,Культура,NA
1918-1931,7434,method,"Пижонков, А. Ф.","Как организовать детскую артель кролиководов и как вести кролиководство в артели",NA,NA,"Пенз. окр. детск. технич. и с.-х. станция",Средволкрай-полиграфтрест,NA
1932-1939,1820,nonfic,"Кудрявцев, С.","Рождение радио. (Жизнь и деятельность А. С. Попова.) Научная ред. и предисловие проф","В.  К. Лебединского","Рис. и обл. художн. Н. А. Травина.",NA,"Огиз—Молодая гвардия",NA
1932-1939,21,method,NOAUTHOR,Авиаконструктор,NA,NA,NA,"Акад. пед. наук СССР",NA
1932-1939,3255,method,"Сипяков, П.","Фотографирование самодельным фотоаппаратом",NA,NA,"Горьковская краевая детская технич. и с.-х. станция","Акад. пед. наук СССР",NA
1918-1931,3165,album,"Ефимов, А.","Мои друзья",NA,"Рис. А. Ефимова.",NA,Радуга,NA
1946-1948,1095,fic,"Мицкевич, Адам",Избранное,NA,"Редакция и. вступительная статья М. Рыльского. Примечания Н. Грекова. Гравюры на дереве Г. Ечеистова и А. Гончарова.",NA,Детгиз,"М; Рыльский, «Великий польский поэт Адам Мицкевич»; Лирические стихотворения: Песня филаретов; (Перев; Н; Асеева.) — Ода молодости; (Перев; П; Карабана.) — К Неману; (Перев; Б; Турганова.) — К М..; (Перев; С; Мар.)—Фарис; (Перев; П; Карабана.) Из «К р ы м-ских сонетов»: Аккерманские степи; (Перев; И; Бунина.) — Тишина на море; (Перев; В; Левина.)— Морское плаванье; (Перев; В; Левина.) — Буря; (Перев; В; Левина.) — Вид гор из степей Козлова; (Перев; М; Лермонтова.) •—-Гробница Потоцкой; (Перев.; Н; Ушакова.) — Байдарская долина; (Перев; А; Майкова.) — Алушта днем; (Перев; А; Майкова.) — Чатырдаг; (Перев; И; Бунина.) — Каролине Яниш; (Перев; В; Брюсова.)— Смерть командира; (Перев; B; Цвелева.)— Песня скитальца; (Перев; Н; Асеева.) — Изменник; (Перев; П; Карабана.) — Над водным простором; (Перев; Н; Асеева.) Народные баллады; Свитезь; (Перев; П; Карабана.) — Свитезян-ка; (Перев; А; Фета.) — Пани Твардовская; (Перев; М; Голодного.) — Воевода; (Перев; А; Пушкина.) — Будрыс и его сыновья; (Перев; А; Пушкина.) Поэмы: Гражина; (Перев; Г; Оболдуева.) — Из поэмы «Конрад Валленрод»: Вступление; (Перев; А; Пушкина.) — Альпухара; (Перев; Н; Асеева.) — Из приложения к третьей части поэмы «Поминки»: К русским друзьям; (Перев; Г; Оболдуеву.) — Памятник Петру Великому; (Перев; П; Антокольского.)— Пан Тадеуш, или последний наезд на Литве; (Перев; C; Мар.) — Примечания"
1918-1931,7200,method,NOAUTHOR,"ПАМЯТКА ПИОНЕРА-ШКОЛЬНИКА",NA,NA,"Моск. бюро юных пионеров, МК ВЛКСМ и МОНО","изд. МК ВЛКСМ",NA
1918-1931,9880,nonfic,"Фишберг, В.","Открытие и завоевание Америки",NA,"Рис. Кравцова.","Библиотека «Дружные ребята»","Крестьянская газета",NA
1932-1939,1731,fic,"де-Костер, Ш.","Тиль Уленшпигель",NA,"Обработка для детей. Переплет и илл. И. Шабанова.",NA,Детиздат,NA
1940-1945,1732,method,NOAUTHOR,"Памятка юного техника, выезжающего в колхоз на полевые работы",NA,NA,"Центр. станция юных техников им. Н. М. Шверника",Полиграфинститут,NA
1951-1952,1826,method,NOAUTHOR,"Что надо знать о гриппе","Радиолекция для школьников",NA,"Министерство здравоохранения СССР. Центральный институт санитарного просвещения. 3 л.","Акад. пед. наук СССР",NA
1940-1945,616,method,"Грюнберг, О. К.","Разводите коз",NA,NA,"Управл. начальн. и средн. школ НКП РСФСР. Центр. станция юных натуралистов и опытников сел. хоз-ва","Наркомпрос РСФСР и ГИЗ",NA
1918-1931,6900,method,NOAUTHOR,"НОВЫЕ ЗИМНИЕ ИГРЫ","Кружок игр и праздников им. В. Г. Марц",NA,"Библиотечка журн. «Пионер»","Огиз—Молодая гвардия",NA
1918-1931,4008,method,NOAUTHOR,"КАК УСТРОИТЬ ЦВЕТНИК",NA,NA,"Центр. бюро юных натуралистов при Главсоцвосе НКП. В помощь юному натуралисту. Серия 1-я. Весна","Огиз—Молодая гвардия",NA
1949-1950,972,nonfic,"Небылицкий, Б.; Бунимович, Т.","В освобожденной Корее","Записки кинооператоров","Фотоиллюстрации в тексте Б. Небылицкого, Т. Бунимовича и С. Киселева.",NA,Детгиз,NA
1946-1948,699,method,NOAUTHOR,"Конкурс на лучшую художественную книгу  1947 — 1950 гг",NA,NA,NA,Детгиз,NA
1940-1945,563,method,NOAUTHOR,"Готовься стать планеристом","Памятка пионеру",NA,NA,Детиздат,NA
1946-1948,1950,method,"Яковлева, П.","Юные садоводы, уничтожайте вредителей сада",NA,NA,"Всероссийское общество охраны природы","Акад. пед. наук СССР",NA
1918-1931,9345,fic,"Товарищ Еж","Книжка об Октябре",NA,NA,"Приложение к журн. «Еж»",Гиз,NA
1918-1931,724,fic,"Барто, А.; Ечеистов, Г.",Жара-жарища,NA,NA,NA,Культура,NA
1918-1931,7449,nonfic,"Пименова, Э.","Один среди дикарей","Путешествие Миклухи Маклая",NA,"Библиотека «Молодой России»",Книга,NA
1918-1931,5040,album,"Кузнецов, К.","Дружная работа",NA,NA,NA,Гиз,NA
1918-1931,636,nonfic,БАМАТЕР,"Международная детская неделя",NA,NA,"Библиотека юного пионера","Новая Москва",NA
1940-1945,977,method,NOAUTHOR,"Как ориентироваться на местности","Советы юному разведчику","Сост. политрук Н. Цыбин.","Пионер! Будь готов к обороне!",Детгиз,NA
1932-1939,184,fic,NOAUTHOR,"База курносых в гостях у Горького",NA,NA,NA,"Вост.-Сибирское краевое изд-во",NA
1932-1939,1522,method,NOAUTHOR,"Как самим построить буер",NA,NA,"Моск. гор. комитет ВЛКСМ, Моск. гор. отд. нар. образ","Акад. пед. наук СССР",NA
1949-1950,1036,nonfic,"Осипов, К.","Первые русские полярные мореходы",NA,NA,"Школьная историческая библиотека",Учпедгиз,"Введение; 1. Интерес к русскому Северу в Западной Европе; 2. Русские полярные мореходы в XVI—XVII вв; 3. Дежнев; 4. Первая Камчатская экспедиция Беринга; 5. Организация второй Камчатской экспедиции; 6. Морские походы в Америку и Японию; 7. Описание северного побережья России; Заключение; Литература"
1932-1939,2040,method,"Львовский, И. И.","Будь готов к санитарной обороне","Пособие для пионеров и школьников, готовящихся к сдаче норм на значок БГСО",NA,"Испол. ком-т Союза обществ Красного Креста и Красного Полумесяца СССР",Био-медгиз,NA
1918-1931,9115,fic,"Стенли, Г.","В стране черных",NA,"Перераб. Н. С.",NA,Знание,NA
1918-1931,9178,album,"Тамби, В. А.",Корабли,"Картинки с текстом",NA,NA,Гиз,NA
1932-1939,2753,method,NOAUTHOR,"Пионерам и школьникам о противовоздушной и противохимической обороне","Пособие для подготовки к сдаче детских норм «Готов к ПВХО»","Изд. 2-е, исправл.","Управление ПВХО Центр. совета Осоавиахима СССР и РСФСР",Воениздат,NA
1918-1931,10536,method,Шеламский,"Пионеры—активные помощники северного комсомола в его борьбе за новый, индустриальный север","Тезисы содоклада т. Шеламзкого «О работе среди детей»",NA,NA,"Акад. пед. наук СССР",NA
1951-1952,904,method,"Купфер, М.","Модель самолета «Летающее крыло»",NA,NA,"Всесоюзное добровольное общество содействия армии, авиации и флоту. Библиотека юного конструктора","Изд-во ДОСААФ",NA
1932-1939,3161,method,NOAUTHOR,"Сами делаем","Книжка 2-я","Рис. Б. Фридкина",NA,"Харьковский областной комитет Красного креста",NA
1932-1939,2238,nonfic,"Микони, К.; Якубович, Б.",Карандаши,NA,NA,NA,Учпедгиз,NA
1932-1939,2311,method,"Михелян, А. А.","Как сделать фюзеляжную модель самолета",NA,NA,"Горьковская краевая детская технич. и с.-х. станция","Акад. пед. наук СССР",NA
1932-1939,2223,nonfic,"Меркульева, К. А.","Фабрика точности",NA,"Рис. и обл. М. Пащенко. Изд. 2-е, исправл. и доп.",NA,"Огиз—Молодая гвардия",NA
1932-1939,3672,fic,"Ульянова-Елизарова, А. И.","Детские и школьные годы Ильича",NA,NA,NA,Детиздат,NA
1918-1931,10781,method,NOAUTHOR,"ЭКСКУРСИЯ НА ЧУГУНОЛИТЕЙНЫЙ И МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД","Обращение станции и методич. пособие  ных групп",NA,"Центр. детск. экскурс. станция при ЦБ ДКО и Центр. опытн. экскурсбаза НКП","Огиз—Молодая гвардия",NA
1918-1931,9175,album,"Тамби, В. А.",Автомобиль,"Картинки с текстом",NA,NA,Гиз,NA
1918-1931,6,method,"Аббе, А.","Самодельные электрические аккумуляторы",NA,"Изд. 2-е","Библиотека журн. «В мастерской природы». Для умелых рук","Научное кн-во",NA
1932-1939,365,fic,"Благинина, Е.; Поступальская, М.","Маленький Мук",NA,NA,"Центр. дом худож. воспитания детей","Акад. пед. наук СССР",NA
1918-1931,8707,fic,"Славко, В.",Радио,NA,"Рис. Агнит.",NA,Культура,NA
1918-1931,7933,method,NOAUTHOR,"РАБОТА ОТРЯДОВ ЮНЫХ ПИОНЕРОВ","Опыт работы отрядив и материалы облоюро ЮП",NA,"Облоюро ЮП при Уралобкоме ВЛКСМ","Акад. пед. наук СССР",NA
1932-1939,1493,method,"Иогансон, О. П.","Зоологическое лото",NA,"Рис. художн. Д. Горлова.",NA,"Красная игрушка",NA
1932-1939,1490,method,NOAUTHOR,"Инструкция к планерам «К-21» и «К-22»",NA,NA,NA,"Акад. пед. наук СССР",NA
1918-1931,3531,nonfic,"Захаров, А.","Невидимые жители земли",NA,"Изд. 2-е","Библиотека юного пионера","Новая Москва",NA
1918-1931,6825,method,"Никольский, В. В.","Какое снаряжение нужно взять с сот бой в зимнюю экскурсию-вылазку",NA,NA,"Центр. детск. экскурс. станция ЦБ ДКО ЦК ВЛКСМ и Центр-опытн. экскурсбаза Главсоцвоса НКП","Акад. пед. наук СССР",NA
1918-1931,1821,method,"Волков, С.","Как отряду и пионеру бороться с вредителями и болезнями сельскохозяйственных растений",NA,NA,NA,"изд. Псковск. окружн. детск. и технич. с.-х. станции при окрпионеркабинете и ЦДЮП",NA
1918-1931,1201а,fic,"Борисоглебский, М. В.",Джангыр-бай,NA,"Изд. 3-е",NA,Гиз,NA
1951-1952,514,fic,NOAUTHOR,Детям,"Альманах. Выпуск второй. Редакторы-составители В. Фраерман и А. Лазо. Иллюстрировали сборник художники В. Алфеев-ский, К. Арцеулов, И. Бруни, В. Бо-гаткин, А. Васин, Б. Винокуров, В. Высоцкий, М. Горшман, В. Ермолов, А. Кокорин, А. Короткий, И. Кузнецов, В. Ладягин, А. Лаптев, Б. Маркевич, В. Минаев, Г. Никольский, Е. Рачев и В. Щеглов","Оформление М. Борисовой-Мусатовой.",NA,Детгиз,"АНДРЕЙ ДУ-ГИНЕЦ. У подножия снежных вершин. (Из повести «Золотая чаша Байтемира».) НИКОЛАИ ГА-МОЛКО. Лето в Калиповке. (Из повести.) МАНИВАЛД KF.CA-МАА. Поют пионеры. ГЕОРГИЙ РУБЛЕВ. Солдаты мира; Баллада о корейском летчике; Улица Сталина в Праге. ВИКТОР ГОНЧАРОВ. Сын грузчика; Дин Лингай. ИРИНА ВОЛК. Мансу Муган! (Из книги «Корея в эти дни».) — Встреча на дороге. АЛЕКСАНДР БАТРОВ. Наш друг Хосе. ОЛЕСЯ КРАВЕЦ. Маленькая батрачка. (Из романа «Белый голубь».) ЛЕОНИД ШКАВРО. Солнечное имя. АЛЕКСАНДР КОЗМЕСКУ. Гора Виноградная. ВЛАДИМИР АЛЕКСЕЕВ. Гудок; Наши улицы; Знамя; Бор. МИХАИЛ СЛУЦКИС. Почтальон. ИГОРЬ ЛАШКОВ. Молодогвардейцы; Сбор пионерский посвящен Москве. ЯКОВ АКИМ. Мальчик со скрипкой; Сталинская гвардия; Высотный дом. АННА КОВУ-СОВ. Караван-баши. ТАМАРА ЛИ-ХОТАЛЬ. Всем отрядом. МАШИ-ДАТ ГАИРБЕКОВА. Мальчики в арбе. АННА ШУР. Награждение Татьяны Константиновны. (Из повести «Я ученик школы рабочей молодежи».) АЛЕКСАНДР СОКОЛОВ. Знамя мира. (Из поэмы.) ЭВАЛД ВИЛКДобровольцы. С. К. РОЗАНОВ. Всадник. НИКОЛАЙ ЧЕБАЕВСКИЙ. Полный вперед! — Садоводы. ВАСИЛИИ ВЕЛИКАНОВ. Разбойник и Мишка. ДАНИИЛ АТНИЛОВ. Первый день. А. ЛАСУРИА. В школе. МАРТИН АЛХАСОВ. Ходи, ходи, мой сыночка! ИВАН МОРЖУЕВ. Друзья природы; Своими руками. САЛАМ КАДЫРЗАДЕ. Диктант. ИВАН СИНЯВСКИЙ. Экспонат. ВАЛЕРИАН НАКОРЯКОВ. Лесная сказка. ЛЯБИБЯ ИХСАНО-ВА. Река Серебрянка. ЦЫДЕН-ЖАП ЖИМБИЕВ. Звезда; Имя героини; Сад. ЮРИЙ БОНДАРЕВ. На острове. АЛЕКСАНДР ШИШОВ. В жаркий день. ЮРИИ ЕФРЕМОВ. Приезжайте в Ярославль; Стихотворение. МИХАИЛ ЛЕСНОЙ. Зайчата; В половодье; Игра в прятки; Лесной домик. ДМИТРИЙ ГОЛОВИН. Первый улов. ГЕОРГИИ ДМИТРИЕВ. Скворец. ИВАН МЕДКОВ. Для юных друзей; Воспоминания детства; В саду. СЕМЕН ЕФИМОВ. День на реке. ВЛАДИМИР КОНОВАЛОВ. Аптека зверей; Пещера крылатых докторов; Содружество птиц и зверей; Сойка. ВИТАЛИИ ГАРНОВСКИИ. Птич-ка-неспокойка; Заяц-охотник; Африкановы заботы; Звериный сад; Черемуховый снег"
1932-1939,1343,method,NOAUTHOR,"За изучение природы нашего края",NA,NA,"Боровичский краеведческий музей. Ко всем учащимся ШКМ","Акад. пед. наук СССР",NA
1918-1931,5151,method,"Кутузов, А. Д.","Изготовление акварельных красок",NA,NA,"«Сам себе мастер». Прикладная наука и техника.","Работник просвещения",NA
